run_id	Precision-recall curve.Recall	Precision-recall curve
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
caecc06d-a6f1-41d8-9425-6d613fc6e850	1	0.7866666666666666
